Date,^AXJO
2022-01-03,100000.0
2022-01-04,100000.0
2022-01-05,99683.78612588467
2022-01-06,96949.85367259588
2022-01-07,98201.53359096908
2022-01-10,98119.84886685525
2022-01-11,97368.84091583134
2022-01-12,98011.80655317742
2022-01-13,98479.53957530633
2022-01-14,97418.90553921118
2022-01-17,97727.21277979609
2022-01-18,97615.2203660469
2022-01-19,96609.926331277
2022-01-20,96740.36326767203
2022-01-21,94545.31067151057
2022-01-24,94067.03976026624
2022-01-25,91723.1057050639
2022-01-26,91723.1057050639
2022-01-27,90098.55306676376
2022-01-28,92072.25852439959
2022-01-31,91854.86148594531
2022-02-01,92308.10008549973
2022-02-02,93384.54738865574
2022-02-03,93256.74170784571
2022-02-04,93812.75367652025
2022-02-07,93688.89809578157
2022-02-08,94688.92961938148
2022-02-09,95764.0516446634
2022-02-10,96030.20089539891
2022-02-11,95092.09716216833
2022-02-14,95442.56882599037
2022-02-15,94955.07243672924
2022-02-16,95982.76752760407
2022-02-17,96131.65542003266
2022-02-18,95150.07485246634
2022-02-21,95306.86294503765
2022-02-22,94354.26478923256
2022-02-23,94939.2656030561
2022-02-24,92105.19746961993
2022-02-25,92200.05777182188
2022-02-28,92875.96878777606
2022-03-01,93500.48990247629
2022-03-02,93766.63915321177
2022-03-03,94223.82785283754
2022-03-04,93688.89809578157
2022-03-07,92737.6252178506
2022-03-08,91969.48515527946
2022-03-09,92927.35225564224
2022-03-10,93952.40965754434
2022-03-11,93067.01467005406
2022-03-14,94197.47669666127
2022-03-15,93512.34663607804
2022-03-16,94537.41047136788
2022-03-17,95533.47902812099
2022-03-18,96107.93551944138
2022-03-21,95898.44511451751
2022-03-22,96723.23758951254
2022-03-23,97208.09628980096
2022-03-24,97329.31418156692
2022-03-25,97580.96900972792
2022-03-28,97662.65373384174
2022-03-29,98346.4649499386
2022-03-30,99007.88154331826
2022-03-31,98811.56671648253
2022-04-01,98735.14450353869
2022-04-04,98997.34365420284
2022-04-05,99184.43300302177
2022-04-06,98686.39872464522
2022-04-07,98063.19002104361
2022-04-08,98526.9729431012
2022-04-11,98621.83967869089
2022-04-12,98210.75906898586
2022-04-13,98540.14852118933
2022-04-14,99125.14290162513
2022-04-18,99125.14290162513
2022-04-19,99675.88592574198
2022-04-20,99728.58823809453
2022-04-21,100039.52673426442
2022-04-22,98465.04515273185
2022-04-25,98465.04515273185
2022-04-26,96418.880448999
2022-04-27,95670.51018694781
2022-04-28,96931.40914995005
2022-04-29,97960.42308531122
2022-05-02,96800.97221355501
2022-05-03,96395.16698179544
2022-05-04,96243.64783378184
2022-05-05,97034.18251907016
2022-05-06,94937.94675856976
2022-05-09,93819.34146556433
2022-05-10,92903.6387884387
2022-05-11,93081.50909262856
2022-05-12,91451.68750977071
2022-05-13,93218.53381806765
2022-05-16,93454.37537916779
2022-05-17,93711.2991518865
2022-05-18,94636.22730702894
2022-05-19,93078.87140365584
2022-05-20,94147.41207328143
2022-05-23,94190.8889076172
2022-05-24,93926.05850136805
2022-05-25,94273.89890960511
2022-05-26,93624.33904982723
2022-05-27,94636.22730702894
2022-05-30,96005.16858370899
2022-05-31,95011.73128254087
2022-06-01,95312.13188959534
2022-06-02,94546.62951599694
2022-06-03,95375.37209106331
2022-06-06,94947.1658031988
2022-06-07,93489.95201336086
2022-06-08,93824.61041012204
2022-06-09,92488.60807866232
2022-06-10,91333.10730697746
2022-06-13,91333.10730697746
2022-06-14,88091.91509729534
2022-06-15,86971.99095980354
2022-06-16,86841.55402340853
2022-06-17,85309.23043172534
2022-06-20,84763.76278555395
2022-06-21,85954.83375804414
2022-06-22,85753.24998665073
2022-06-23,86015.44270392714
2022-06-24,86678.17814179315
2022-06-27,88355.42665905811
2022-06-28,89114.34124361245
2022-06-29,88279.010879502
2022-06-30,86538.51572738134
2022-07-01,86166.96185194072
2022-07-04,87124.8289523035
2022-07-05,87344.85724634278
2022-07-06,86886.34970223065
2022-07-07,87591.24312994607
